!SESSION 2021-07-16 10:19:12.203 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product com.ti.ccstudio.branding.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product

!ENTRY com.ti.common.core 1 0 2021-07-16 10:19:26.113
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2021-07-16 10:19:26.114
!MESSAGE debugServerDir=T:/sofer/ti/ccs/ccs_base/DebugServer

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-16 10:19:31.745
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-16 10:19:31.746
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-16 10:19:31.747
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-16 10:19:31.748
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-16 10:19:31.749
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-16 10:19:31.752
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-16 10:19:31.757
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-16 10:19:31.759
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-16 10:19:31.761
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-16 10:19:31.770
!MESSAGE CloudTrace interface loaded

!ENTRY org.eclipse.equinox.event 4 0 2021-07-16 10:19:35.263
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/application/ApplicationElement/tags/ADD] {ChangedElement=org.eclipse.e4.primaryDataStack=org.eclipse.e4.ui.model.application.ui.basic.impl.PartStackImpl@35e357b (tags: [org.eclipse.e4.primaryDataStack, EditorStack, active, Maximized], contributorURI: null) (widget: CTabFolder {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer@76ee7301, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null), org.eclipse.e4.data={ChangedElement=org.eclipse.e4.primaryDataStack=org.eclipse.e4.ui.model.application.ui.basic.impl.PartStackImpl@35e357b (tags: [org.eclipse.e4.primaryDataStack, EditorStack, active, Maximized], contributorURI: null) (widget: CTabFolder {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer@76ee7301, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null), AttName=tags, EventType=ADD, Position=3, Widget=CTabFolder {}, NewValue=Maximized}, AttName=tags, EventType=ADD, Position=3, Widget=CTabFolder {}, NewValue=Maximized} to handler org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler@c1d9c40
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.IllegalArgumentException: 
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:68)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:1002)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalInject(InjectorImpl.java:139)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:408)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:345)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:227)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:94)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:60)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:37)
	at org.eclipse.e4.ui.workbench.renderers.swt.ToolControlRenderer.createWidget(ToolControlRenderer.java:129)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:1002)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:662)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:768)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:739)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:733)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:717)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:72)
	at org.eclipse.e4.ui.workbench.renderers.swt.TrimBarRenderer.processContents(TrimBarRenderer.java:134)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:676)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$1.run(PartRenderingEngine.java:547)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:531)
	at org.eclipse.e4.ui.workbench.renderers.swt.WBWRenderer.processContents(WBWRenderer.java:687)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:676)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:768)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:739)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:733)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:717)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1086)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:660)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:559)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)
Caused by: java.lang.IllegalArgumentException: 
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:66)
	at org.eclipse.core.runtime.Assert.isLegal(Assert.java:50)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.findElementsRecursive(ModelServiceImpl.java:176)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.findElements(ModelServiceImpl.java:438)
	at org.eclipse.e4.ui.internal.workbench.ModelServiceImpl.findElements(ModelServiceImpl.java:431)
	at org.eclipse.e4.ui.workbench.addons.minmax.MinMaxAddon.findValidElementsToMinimize(MinMaxAddon.java:824)
	at org.eclipse.e4.ui.workbench.addons.minmax.MinMaxAddon.getElementsToMinimize(MinMaxAddon.java:767)
	at org.eclipse.e4.ui.workbench.addons.minmax.MinMaxAddon.maximize(MinMaxAddon.java:696)
	at org.eclipse.e4.ui.workbench.addons.minmax.MinMaxAddon.subscribeTopicTagsChanged(MinMaxAddon.java:387)
	at sun.reflect.GeneratedMethodAccessor11.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	... 92 more

!ENTRY com.ti.ccstudio.project.ui.webcontent 1 0 2021-07-16 10:19:35.846
!MESSAGE CCS HTTP adapter started! [ccs.port:54011] - Open 'http://localhost:54011/ide' in web browser to see listing of available APIs...

!ENTRY com.ti.ccstudio.ui 1 0 2021-07-16 10:19:39.424
!MESSAGE CCS IDE session started!
	CCS build: 10.4.0.00006
	CCS location: T:/sofer/ti/ccs
	Workspace location: T:/TI/msp4305529/msp4305529/home

!ENTRY com.ti.ccstudio.webcontent 4 0 2021-07-16 10:19:56.789
!MESSAGE Module Closed
!STACK 0
org.json.JSONException: Module Closed
	at com.ti.cloudagent.communication.Socket$WebSocket.<init>(Socket.java:58)
	at com.ti.cloudagent.communication.Socket.<init>(Socket.java:146)
	at com.ti.cloudagent.communication.JSONInterface.<init>(JSONInterface.java:24)
	at com.ti.cloudagent.Agent.<init>(Agent.java:149)
	at com.ti.cloudagent.Agent.instance(Agent.java:50)
	at com.ti.ccstudio.webcontent.cloudagent.CloudAgent.getAgent(CloudAgent.java:33)
	at com.ti.ccstudio.webcontent.cloudagent.CloudAgent.<init>(CloudAgent.java:22)
	at com.ti.ccstudio.webcontent.cloudagent.CloudAgent.<clinit>(CloudAgent.java:18)
	at com.ti.ccstudio.webcontent.internal.ABrowserExtension.init(ABrowserExtension.java:29)
	at com.ti.ccstudio.webcontent.cloudagent.CloudAgentBrowserExtension.init(CloudAgentBrowserExtension.java:25)
	at com.ti.ccstudio.webcontent.internal.CommonBrowserExtensionContributor.init(CommonBrowserExtensionContributor.java:29)
	at com.ti.browser.internal.TIBrowser$1.run(TIBrowser.java:104)
	at com.ti.chromium.browser.JxBrowser.lambda$8(JxBrowser.java:298)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at com.ti.chromium.browser.JxBrowser$1$1.run(JxBrowser.java:128)

!ENTRY org.eclipse.cdt.core 1 0 2021-07-16 10:20:33.865
!MESSAGE Indexed 'Black_helo' (10 sources, 18 headers) in 1.16 sec: 1,080 declarations; 3,100 references; 0 unresolved inclusions; 1 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.ui 2 2 2021-07-16 10:36:44.446
!MESSAGE com.ti.ccstudio.system.setup.ui.views.TargetConfigurationView: Deprecated relationship "fast" should be converted to "stack".

!ENTRY com.ti.ccstudio.debug 1 0 2021-07-16 11:06:24.993
!MESSAGE DS_ERROR: MSP430: GEL: Encountered a problem loading file: T:\TI\msp4305529\msp4305529\msp4305529(text)\Debug\Black_helo.out Could not open file

!SESSION 2021-07-19 00:09:25.009 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product com.ti.ccstudio.branding.product T:\TI\msp4305529\msp4305529\home\RemoteSystemsTempFiles\.project
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.ti.ccstudio.branding.product T:\TI\msp4305529\msp4305529\home\RemoteSystemsTempFiles\.project

!ENTRY com.ti.common.core 1 0 2021-07-19 00:10:29.029
!MESSAGE path=ccs_base/DebugServer

!ENTRY com.ti.common.core 1 0 2021-07-19 00:10:29.048
!MESSAGE debugServerDir=T:/sofer/ti/ccs/ccs_base/DebugServer

!ENTRY com.ti.ccstudio.ui 1 0 2021-07-19 08:55:27.983
!MESSAGE CCS IDE session started!
	CCS build: 10.4.0.00006
	CCS location: T:/sofer/ti/ccs
	Workspace location: T:/TI/msp4305529/msp4305529/home

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-19 08:55:29.428
!MESSAGE constructor

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-19 08:55:29.429
!MESSAGE done with directories

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-19 08:55:29.429
!MESSAGE loading ti_logger

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-19 08:55:29.430
!MESSAGE Platform os: win32

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-19 08:55:29.431
!MESSAGE loading cToolsIF

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-19 08:55:29.501
!MESSAGE loading cTools

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-19 08:55:29.579
!MESSAGE loading TraceFactory

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-19 08:55:29.675
!MESSAGE loading sqlite3

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-19 08:55:29.735
!MESSAGE loading CloudTrace

!ENTRY com.ti.dbgtrc.webapp.CloudTraceInterface 0 0 2021-07-19 08:55:30.111
!MESSAGE CloudTrace interface loaded

!ENTRY com.ti.ccstudio.project.ui.webcontent 1 0 2021-07-19 08:55:30.947
!MESSAGE CCS HTTP adapter started! [ccs.port:53425] - Open 'http://localhost:53425/ide' in web browser to see listing of available APIs...

!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 10:52:00.400
!MESSAGE DS_ERROR: MSP430: Error initializing emulator: No USB FET was found


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 10:52:01.113
!MESSAGE DS_ERROR: Error initializing emulator:
No USB FET was found

!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 11:11:42.695
!MESSAGE DS_ERROR: MSP430: Error initializing emulator: No USB FET was found


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 11:11:43.451
!MESSAGE DS_ERROR: Error initializing emulator:
No USB FET was found

!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 11:11:47.678
!MESSAGE DS_ERROR: MSP430: Error initializing emulator: No USB FET was found


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 11:11:47.827
!MESSAGE DS_ERROR: Error initializing emulator:
No USB FET was found

!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 11:12:00.474
!MESSAGE DS_ERROR: MSP430: Error initializing emulator: No USB FET was found


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 11:12:00.721
!MESSAGE DS_ERROR: Error initializing emulator:
No USB FET was found

!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 11:12:01.904
!MESSAGE DS_ERROR: MSP430: Error initializing emulator: No USB FET was found


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 11:12:02.087
!MESSAGE DS_ERROR: Error initializing emulator:
No USB FET was found

!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 11:12:03.025
!MESSAGE DS_ERROR: MSP430: Error initializing emulator: No USB FET was found


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 11:12:03.210
!MESSAGE DS_ERROR: Error initializing emulator:
No USB FET was found

!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 11:12:10.171
!MESSAGE DS_ERROR: MSP430: Error initializing emulator: No USB FET was found


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 11:12:10.363
!MESSAGE DS_ERROR: Error initializing emulator:
No USB FET was found

!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 11:12:11.254
!MESSAGE DS_ERROR: MSP430: Error initializing emulator: No USB FET was found


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 11:12:11.470
!MESSAGE DS_ERROR: Error initializing emulator:
No USB FET was found

!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 11:12:18.837
!MESSAGE DS_ERROR: MSP430: Error initializing emulator: No USB FET was found


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 11:12:18.996
!MESSAGE DS_ERROR: Error initializing emulator:
No USB FET was found

!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 11:12:25.795
!MESSAGE DS_ERROR: MSP430: Error initializing emulator: No USB FET was found


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 11:12:26.514
!MESSAGE DS_ERROR: Error initializing emulator:
No USB FET was found

!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 12:55:56.948
!MESSAGE DS_ERROR: MSP430: Error initializing emulator: No USB FET was found


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 12:55:57.647
!MESSAGE DS_ERROR: Error initializing emulator:
No USB FET was found

!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 13:36:49.213
!MESSAGE DS_ERROR: MSP430: Error initializing emulator: No USB FET was found


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 13:36:49.985
!MESSAGE DS_ERROR: Error initializing emulator:
No USB FET was found

!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 16:39:11.044
!MESSAGE DS_ERROR: MSP430: Error connecting to the target: Internal error


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 16:39:12.789
!MESSAGE DS_ERROR: Error connecting to the target:
Internal error

!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 16:39:21.736
!MESSAGE DS_ERROR: MSP430: Error connecting to the target: Internal error


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 16:39:22.032
!MESSAGE DS_ERROR: Error connecting to the target:
Internal error

!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 19:02:47.722
!MESSAGE DS_ERROR: MSP430: Error initializing emulator: No USB FET was found


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 19:02:48.469
!MESSAGE DS_ERROR: Error initializing emulator:
No USB FET was found

!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 19:17:54.194
!MESSAGE DS_ERROR: MSP430: Error initializing emulator: No USB FET was found


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 19:17:55.600
!MESSAGE DS_ERROR: Error initializing emulator:
No USB FET was found

!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 19:32:06.646
!MESSAGE DS_ERROR: MSP430: Error initializing emulator: No USB FET was found


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 19:32:08.012
!MESSAGE DS_ERROR: Error initializing emulator:
No USB FET was found

!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 19:54:37.732
!MESSAGE DS_ERROR: MSP430: Error initializing emulator: No USB FET was found


!ENTRY com.ti.ccstudio.debug 1 0 2021-07-19 19:54:38.456
!MESSAGE DS_ERROR: Error initializing emulator:
No USB FET was found

!ENTRY com.ti.ccstudio.webcontent 4 0 2021-07-19 20:01:07.471
!MESSAGE Module Closed
!STACK 0
org.json.JSONException: Module Closed
	at com.ti.cloudagent.communication.Socket$WebSocket.<init>(Socket.java:58)
	at com.ti.cloudagent.communication.Socket.<init>(Socket.java:146)
	at com.ti.cloudagent.communication.JSONInterface.<init>(JSONInterface.java:24)
	at com.ti.cloudagent.Agent.<init>(Agent.java:149)
	at com.ti.cloudagent.Agent.instance(Agent.java:50)
	at com.ti.ccstudio.webcontent.cloudagent.CloudAgent.getAgent(CloudAgent.java:33)
	at com.ti.ccstudio.webcontent.cloudagent.CloudAgent.<init>(CloudAgent.java:22)
	at com.ti.ccstudio.webcontent.cloudagent.CloudAgent.<clinit>(CloudAgent.java:18)
